"Rank","Season","Player","Team","Pos","Games","Routes Run","Tgts","Catchable","Rec","Drops","Yds","Intended Air Yards","Air Yards","YAC","YAContact","TDs","Brkn Tkls","Missed Tkls","First Downs","DPI","DPI Yards"
"[object Object]","2020","Diontae Johnson","Steelers","WR","9","16","6","3","3","0","94","169","91","3","0","1","0","0","3","0","0"
"[object Object]","2020","Dan Arnold","Cardinals","TE","7","10","3","2","2","0","84","57","48","36","0","1","0","0","2","0","0"
"[object Object]","2020","Mike Williams","Chargers","WR","9","14","3","2","2","0","78","64","51","27","0","1","0","0","2","0","0"
"[object Object]","2020","DK Metcalf","Seahawks","WR","7","19","6","5","5","0","77","84","70","7","4","2","0","0","5","0","0"
"[object Object]","2020","Chad Hansen","Texans","WR","4","13","5","5","4","1","71","67","62","9","1","0","0","0","3","0","0"
"[object Object]","2020","Justin Jefferson","Vikings","WR","9","18","3","3","2","1","71","24","20","51","12","0","0","1","2","0","0"
"[object Object]","2020","Michael Gallup","Cowboys","WR","9","21","5","4","4","0","70","59","52","18","15","0","0","0","3","1","0"
"[object Object]","2020","Jalen Guyton","Chargers","WR","8","19","2","2","2","0","68","95","60","8","2","0","0","0","2","1","20"
"[object Object]","2020","Tim Patrick","Broncos","WR","10","17","7","7","6","0","61","35","32","29","7","0","0","0","3","0","0"
"[object Object]","2020","Jakobi Meyers","Patriots","WR","5","9","3","3","3","0","61","43","43","18","8","0","0","0","2","0","0"
"[object Object]","2020","Corey Davis","Titans","WR","9","18","3","3","3","0","58","30","30","28","2","0","0","0","2","0","0"
"[object Object]","2020","Adam Humphries","Titans","WR","6","16","5","5","5","0","56","49","49","7","1","1","0","0","1","0","0"
"[object Object]","2020","Tee Higgins","Bengals","WR","8","13","3","3","3","0","55","29","29","26","10","0","1","0","3","0","0"
"[object Object]","2020","Cooper Kupp","Rams","WR","6","10","4","4","4","0","54","21","21","33","18","0","1","0","3","0","0"
"[object Object]","2020","Alvin Kamara","Saints","RB","8","16","6","6","5","0","51","36","30","21","4","1","0","0","3","0","0"
"[object Object]","2020","Dalton Schultz","Cowboys","TE","8","19","3","3","3","0","51","31","31","20","17","1","2","0","2","0","0"
"[object Object]","2020","Breshad Perriman","Jets","WR","8","18","5","3","2","0","50","148","39","11","2","0","0","0","1","1","20"
"[object Object]","2020","Logan Thomas","Football Team","TE","11","22","6","4","4","0","48","36","30","18","8","0","0","2","2","0","0"
"[object Object]","2020","Denzel Mims","Jets","WR","4","9","4","3","3","0","47","44","12","35","16","0","1","1","2","0","0"
"[object Object]","2020","Emmanuel Sanders","Saints","WR","7","15","4","4","4","0","45","39","39","6","2","0","0","0","2","0","0"
"[object Object]","2020","Gabriel Davis","Bills","WR","9","19","5","4","3","0","44","73","35","9","5","1","1","0","1","0","0"
"[object Object]","2020","Adam Thielen","Vikings","WR","8","15","4","4","4","0","44","38","38","6","0","0","0","0","4","0","0"
"[object Object]","2020","Hunter Bryant","Lions","TE","1","1","1","1","1","0","44","32","32","12","11","0","1","0","1","0","0"
"[object Object]","2020","Rob Gronkowski","Buccaneers","TE","7","15","5","4","3","0","43","65","34","9","5","2","0","0","3","0","0"
"[object Object]","2020","Joshua Kelley","Chargers","RB","3","3","2","2","2","0","43","-6","-6","49","12","0","0","0","1","0","0"
"[object Object]","2020","Greg Olsen","Seahawks","TE","5","12","3","2","2","0","42","38","32","10","0","0","0","0","2","0","0"
"[object Object]","2020","Cole Beasley","Bills","WR","9","21","7","6","5","0","40","38","28","12","3","1","0","0","2","0","0"
"[object Object]","2020","Travis Kelce","Chiefs","TE","10","17","7","5","4","0","39","57","31","8","2","2","0","0","2","0","0"
"[object Object]","2020","Trent Taylor","49ers","WR","4","9","5","4","2","0","38","41","23","15","11","0","1","0","1","0","0"
"[object Object]","2020","Ezekiel Elliott","Cowboys","RB","6","17","4","4","4","0","35","1","1","34","7","0","0","1","1","0","0"
"[object Object]","2020","Chase Claypool","Steelers","WR","8","12","4","2","1","0","35","102","27","8","0","1","0","0","1","0","0"
"[object Object]","2020","Chris Conley","Jaguars","WR","8","13","3","3","3","0","34","28","28","6","3","0","0","0","1","0","0"
"[object Object]","2020","DaeSean Hamilton","Broncos","WR","7","12","5","3","2","0","33","59","29","4","0","0","0","0","2","0","0"
"[object Object]","2020","A.J. Brown","Titans","WR","9","22","4","4","3","1","33","51","21","12","12","1","2","0","3","0","0"
"[object Object]","2020","Willie Snead IV","Ravens","WR","7","9","2","2","2","0","33","11","11","22","9","0","0","0","1","0","0"
"[object Object]","2020","Le'Veon Bell","2 teams","RB","5","8","2","2","2","0","32","24","24","8","0","0","0","0","2","0","0"
"[object Object]","2020","KeeSean Johnson","Cardinals","WR","3","6","1","1","1","0","32","30","30","2","2","0","0","0","1","0","0"
"[object Object]","2020","Mark Andrews","Ravens","TE","6","10","3","2","1","1","31","63","30","1","0","1","0","0","1","0","0"
"[object Object]","2020","Tyler Higbee","Rams","TE","4","7","1","1","1","0","31","22","22","9","5","0","0","0","1","0","0"
"[object Object]","2020","Darren Waller","Raiders","TE","7","11","4","2","2","0","30","52","20","10","3","0","0","0","2","0","0"
"[object Object]","2020","J.D. McKissic","Football Team","RB","8","14","4","4","4","0","30","3","3","27","10","0","0","1","0","0","0"
"[object Object]","2020","Jakeem Grant","Dolphins","WR","7","11","3","3","3","0","30","28","28","2","2","0","0","1","2","0","0"
"[object Object]","2020","Marquise Brown","Ravens","WR","9","14","1","1","1","0","30","12","12","18","19","0","1","0","1","0","0"
"[object Object]","2020","Jarvis Landry","Browns","WR","8","11","6","5","3","2","28","45","21","7","3","0","0","1","2","0","0"
"[object Object]","2020","Noah Fant","Broncos","TE","9","16","4","3","3","0","28","25","11","17","8","1","0","0","2","0","0"
"[object Object]","2020","Danny Amendola","Lions","WR","6","9","4","1","1","0","28","73","14","14","0","0","0","0","1","0","0"
"[object Object]","2020","D'Andre Swift","Lions","RB","5","6","3","3","3","0","28","0","0","28","3","0","0","1","1","0","0"
"[object Object]","2020","Tyler Lockett","Seahawks","WR","7","19","3","2","2","0","28","47","21","7","2","0","0","0","1","0","0"
"[object Object]","2020","Randall Cobb","Texans","WR","3","9","3","2","2","0","28","29","21","7","2","0","0","0","2","0","0"
"[object Object]","2020","Andy Isabella","Cardinals","WR","3","6","2","2","2","0","28","25","25","3","2","1","1","0","2","0","0"
"[object Object]","2020","Chase Edmonds","Cardinals","RB","5","8","4","4","4","0","27","13","13","14","5","0","0","1","1","0","0"
"[object Object]","2020","Jamaal Williams","Packers","RB","4","6","2","2","2","0","27","2","2","25","13","0","1","0","2","0","0"
"[object Object]","2020","Keelan Cole","Jaguars","WR","11","19","5","5","3","0","26","25","16","10","4","0","0","1","2","0","0"
"[object Object]","2020","Stefon Diggs","Bills","WR","9","22","3","3","3","0","26","25","25","1","0","0","0","0","1","0","0"
"[object Object]","2020","Damiere Byrd","Patriots","WR","6","14","2","2","2","0","26","28","28","-2","-1","0","0","0","1","0","0"
"[object Object]","2020","Tyron Johnson","Chargers","WR","3","8","2","1","1","0","26","65","22","4","1","1","0","0","1","0","0"
"[object Object]","2020","Demarcus Robinson","Chiefs","WR","10","16","3","2","2","0","25","16","6","19","1","0","0","1","1","0","0"
"[object Object]","2020","Robby Anderson","Panthers","WR","6","15","3","2","2","0","25","41","23","2","0","0","0","0","2","0","0"
"[object Object]","2020","David Johnson","Texans","RB","5","12","2","2","2","0","25","7","7","18","4","0","0","0","2","0","0"
"[object Object]","2020","Noah Brown","Cowboys","WR","2","6","2","2","2","0","25","14","14","11","8","0","0","0","1","0","0"
"[object Object]","2020","K.J. Hill","Chargers","WR","3","10","2","1","1","0","25","23","18","7","0","0","0","0","1","0","0"
"[object Object]","2020","Isaiah Ford","Dolphins","WR","6","10","4","2","2","0","24","41","19","5","1","0","0","0","2","0","0"
"[object Object]","2020","Calvin Ridley","Falcons","WR","10","16","3","1","1","0","24","49","24","0","0","0","0","0","1","0","0"
"[object Object]","2020","Christian McCaffrey","Panthers","RB","3","7","2","2","2","0","24","8","8","16","2","0","0","0","1","0","0"
"[object Object]","2020","Nyheim Hines","Colts","RB","5","11","4","4","4","0","23","7","7","16","5","0","0","0","0","0","0"
"[object Object]","2020","Kaden Smith","Giants","TE","2","3","2","2","2","0","23","6","6","17","11","0","0","1","1","0","0"
"[object Object]","2020","Anthony Firkser","Titans","TE","6","12","4","4","4","0","22","14","14","8","0","0","0","0","2","0","0"
"[object Object]","2020","Michael Pittman Jr.","Colts","WR","6","17","4","2","2","0","21","59","14","7","4","0","0","0","1","0","0"
"[object Object]","2020","Curtis Samuel","Panthers","WR","4","11","3","2","2","0","21","26","15","6","1","0","0","0","2","0","0"
"[object Object]","2020","Sammy Watkins","Chiefs","WR","5","9","2","1","1","0","21","7","4","17","8","0","0","0","1","0","0"
"[object Object]","2020","Collin Johnson","Jaguars","WR","5","5","1","1","1","0","21","19","19","2","1","0","0","0","1","0","0"
"[object Object]","2020","Ross Dwelley","49ers","TE","4","7","3","3","2","0","20","6","4","16","3","0","0","0","1","0","0"
"[object Object]","2020","DJ Chark Jr","Jaguars","WR","8","16","3","2","1","0","20","60","20","0","0","1","0","0","1","0","0"
"[object Object]","2020","Leonard Fournette","Buccaneers","RB","6","9","3","3","3","0","20","1","1","19","2","0","0","0","1","0","0"
"[object Object]","2020","Eric Ebron","Steelers","TE","10","17","4","2","2","0","19","30","5","14","1","0","0","0","2","0","0"
"[object Object]","2020","Sterling Shepard","Giants","WR","4","8","3","3","3","0","19","15","15","4","1","0","0","0","0","0","0"
"[object Object]","2020","Jeremy McNichols","Titans","RB","6","11","3","3","3","0","19","10","10","9","2","0","0","0","0","0","0"
"[object Object]","2020","T.J. Hockenson","Lions","TE","7","9","2","2","1","0","19","28","17","2","2","0","0","0","1","0","0"
"[object Object]","2020","Devin Duvernay","Ravens","WR","3","4","1","1","1","0","19","16","16","3","1","0","0","0","1","0","0"
"[object Object]","2020","Mike Evans","Buccaneers","WR","10","27","5","1","2","0","18","91","13","5","0","0","0","0","1","0","0"
"[object Object]","2020","Darnell Mooney","Bears","WR","6","9","4","3","2","0","18","48","18","0","0","1","1","1","1","0","0"
"[object Object]","2020","Austin Ekeler","Chargers","RB","3","11","3","3","3","0","18","-4","-4","22","9","0","0","0","0","0","0"
"[object Object]","2020","Travis Fulgham","Eagles","WR","4","5","2","2","1","1","18","36","18","0","0","0","0","0","1","0","0"
"[object Object]","2020","Kenny Stills","Texans","WR","4","5","2","2","1","1","18","27","18","0","0","0","0","0","1","0","0"
"[object Object]","2020","Daniel Brown","Jets","TE","1","1","1","1","1","0","18","10","10","8","5","0","0","0","1","0","0"
"[object Object]","2020","Anthony Miller","Bears","WR","6","10","2","2","2","0","17","16","16","1","0","0","0","0","2","0","0"
"[object Object]","2020","Chris Carson","Seahawks","RB","3","4","2","2","2","0","17","8","8","9","9","0","0","1","2","0","0"
"[object Object]","2020","Jamison Crowder","Jets","WR","9","22","2","2","2","0","17","14","14","3","0","1","0","0","2","0","0"
"[object Object]","2020","Tyreek Hill","Chiefs","WR","9","16","2","1","1","0","17","38","4","13","0","0","0","0","1","0","0"
"[object Object]","2020","Anthony McFarland Jr.","Steelers","RB","3","3","1","1","1","0","17","5","5","12","10","0","1","0","1","0","0"
"[object Object]","2020","LeSean McCoy","Buccaneers","RB","3","3","2","2","2","0","16","9","9","7","2","0","0","0","1","0","0"
"[object Object]","2020","James White","Patriots","RB","5","7","4","4","4","0","15","-1","-1","16","3","0","0","0","0","0","0"
"[object Object]","2020","Ja'Marcus Bradley","Browns","WR","1","6","3","2","2","0","15","18","13","2","2","0","0","0","0","0","0"
"[object Object]","2020","Myles Gaskin","Dolphins","RB","6","8","3","3","3","0","15","0","0","15","3","0","0","0","0","0","0"
"[object Object]","2020","DJ Moore","Panthers","WR","6","15","3","1","1","0","15","42","14","1","0","0","0","0","1","0","0"
"[object Object]","2020","Devin Singletary","Bills","RB","6","10","2","2","2","0","15","5","5","10","5","0","1","0","0","0","0"
"[object Object]","2020","Brandin Cooks","Texans","WR","7","16","2","2","2","0","15","11","11","4","1","0","0","0","0","0","0"
"[object Object]","2020","Dontrelle Inman","Football Team","WR","7","15","1","1","1","0","15","7","7","8","3","0","0","0","0","0","0"
"[object Object]","2020","Dalvin Cook","Vikings","RB","6","10","3","3","2","1","14","-9","-5","19","8","0","0","2","1","0","0"
"[object Object]","2020","Joe Mixon","Bengals","RB","2","4","2","1","1","0","14","-4","-1","15","15","0","0","1","1","0","0"
"[object Object]","2020","Damien Harris","Patriots","RB","3","4","2","2","2","0","14","-2","-2","16","11","0","1","1","1","0","0"
"[object Object]","2020","Hunter Renfrow","Raiders","WR","4","7","1","1","1","0","14","5","5","9","9","0","0","1","1","0","0"
"[object Object]","2020","Brandon Aiyuk","49ers","WR","7","14","1","1","1","0","14","13","13","1","0","0","0","0","1","0","0"
"[object Object]","2020","Quintez Cephus","Lions","WR","5","6","1","1","1","0","14","14","14","0","0","0","0","0","1","0","0"
"[object Object]","2020","Jordan Akins","Texans","TE","7","19","2","2","2","0","13","7","7","6","2","0","0","0","0","0","0"
"[object Object]","2020","Drew Sample","Bengals","TE","8","15","2","2","2","0","13","10","10","3","1","0","0","0","1","0","0"
"[object Object]","2020","T.Y. Hilton","Colts","WR","7","17","2","1","1","0","13","45","8","5","1","0","0","0","1","0","0"
"[object Object]","2020","Golden Tate","Giants","WR","4","8","1","1","1","0","13","13","13","0","0","0","0","0","1","0","0"
"[object Object]","2020","Larry Fitzgerald","Cardinals","WR","7","10","1","1","1","0","13","8","8","5","4","0","0","0","0","0","0"
"[object Object]","2020","Giovani Bernard","Bengals","RB","5","10","5","4","3","1","12","11","3","9","0","0","0","0","0","0","0"
"[object Object]","2020","Russell Gage","Falcons","WR","10","16","4","2","2","0","12","50","6","6","0","0","0","0","2","0","0"
"[object Object]","2020","Zay Jones","Raiders","WR","4","5","2","2","2","0","12","2","2","10","4","0","0","1","0","0","0"
"[object Object]","2020","Scotty Miller","Buccaneers","WR","8","21","2","1","1","0","12","47","2","10","0","0","0","0","1","0","0"
"[object Object]","2020","Will Fuller V","Texans","WR","5","10","1","1","1","0","12","12","12","0","0","0","0","0","1","0","0"
"[object Object]","2020","Justin Jackson","Chargers","RB","2","3","2","2","2","0","11","-4","-4","15","3","0","0","0","0","0","0"
"[object Object]","2020","Irv Smith","Vikings","TE","5","10","2","1","1","0","11","12","7","4","2","0","0","0","1","0","0"
"[object Object]","2020","Antonio Gibson","Football Team","RB","5","6","2","2","2","0","11","1","1","10","2","0","0","0","1","0","0"
"[object Object]","2020","Darrell Henderson Jr","Rams","RB","1","1","1","1","1","0","11","4","4","7","1","1","0","0","1","0","0"
"[object Object]","2020","Laviska Shenault","Jaguars","WR","7","10","1","1","1","0","11","5","5","6","3","0","0","0","1","0","0"
"[object Object]","2020","DeVante Parker","Dolphins","WR","10","15","3","2","2","0","10","25","10","0","0","0","0","0","1","0","0"
"[object Object]","2020","Trey Burton","Colts","TE","6","9","3","1","1","0","10","20","10","0","0","1","0","0","1","0","0"
"[object Object]","2020","DeAndre Hopkins","Cardinals","WR","10","18","3","2","1","0","10","32","-1","11","10","0","0","1","1","0","0"
"[object Object]","2020","Jerick McKinnon","49ers","RB","4","7","2","2","2","0","10","4","4","6","1","0","0","0","0","0","0"
"[object Object]","2020","Todd Gurley","Falcons","RB","7","8","1","1","1","0","10","2","2","8","7","0","1","1","1","0","0"
"[object Object]","2020","C.J. Prosise","Texans","RB","1","4","1","1","1","0","10","3","3","7","1","0","0","0","0","0","0"
"[object Object]","2020","Ronald Jones II","Buccaneers","RB","4","7","4","3","2","1","9","12","4","5","2","0","0","1","1","0","0"
"[object Object]","2020","Cam Sims","Football Team","WR","7","9","2","1","1","0","9","24","7","2","1","0","0","0","1","0","0"
"[object Object]","2020","Mecole Hardman","Chiefs","WR","8","12","2","2","1","1","9","23","8","1","1","0","0","0","0","0","0"
"[object Object]","2020","Deonte Harris","Saints","WR","3","5","1","1","1","0","9","2","2","7","7","0","0","1","0","0","0"
"[object Object]","2020","Jonathan Taylor","Colts","RB","1","4","1","1","1","0","9","-5","-5","14","3","0","0","0","0","0","0"
"[object Object]","2020","Frank Gore","Jets","RB","1","1","1","1","1","0","9","0","0","9","4","0","1","0","0","0","0"
"[object Object]","2020","Duke Johnson","Texans","RB","3","6","3","2","2","0","8","0","-2","10","1","0","0","0","0","0","0"
"[object Object]","2020","Austin Hooper","Browns","TE","6","11","1","1","1","0","8","2","2","6","2","0","0","0","1","0","0"
"[object Object]","2020","Terry McLaurin","Football Team","WR","9","21","4","4","1","0","7","68","6","1","0","0","0","0","0","0","0"
"[object Object]","2020","Cameron Brate","Buccaneers","TE","2","7","2","1","1","0","7","26","6","1","0","0","0","0","0","0","0"
"[object Object]","2020","Mack Hollins","Dolphins","WR","3","3","1","1","1","0","7","4","4","3","2","0","0","0","0","0","0"
"[object Object]","2020","Jack Doyle","Colts","TE","5","7","2","1","1","0","6","12","6","0","0","1","0","0","1","0","0"
"[object Object]","2020","Isaiah Wright","Football Team","WR","5","14","2","2","2","0","6","-3","-3","9","4","0","1","0","0","0","0"
"[object Object]","2020","CeeDee Lamb","Cowboys","WR","6","15","2","2","1","1","6","11","7","-1","0","0","0","0","0","0","0"
"[object Object]","2020","Deebo Samuel","49ers","WR","4","6","1","1","1","0","6","-1","-1","7","2","0","0","0","0","0","0"
"[object Object]","2020","Jalen Reagor","Eagles","WR","3","5","1","1","1","0","6","6","6","0","0","0","0","0","0","0","0"
"[object Object]","2020","Melvin Gordon","Broncos","RB","5","10","1","1","1","0","6","-2","-2","8","2","0","0","0","0","0","0"
"[object Object]","2020","Derrick Henry","Titans","RB","7","8","3","2","2","0","5","-1","3","2","2","0","0","0","1","0","0"
"[object Object]","2020","Dallas Goedert","Eagles","TE","4","7","2","2","1","0","5","20","4","1","2","0","1","0","0","0","0"
"[object Object]","2020","Chad Beebe","Vikings","WR","6","9","2","2","1","0","5","10","6","-1","0","0","0","0","0","0","0"
"[object Object]","2020","Hunter Henry","Chargers","TE","10","19","2","1","1","0","5","14","-1","6","3","0","0","1","0","0","0"
"[object Object]","2020","Keenan Allen","Chargers","WR","9","14","1","1","1","0","5","21","2","3","0","0","0","0","0","1","20"
"[object Object]","2020","Julio Jones","Falcons","WR","4","6","1","1","1","0","5","5","5","0","0","0","0","0","0","0","0"
"[object Object]","2020","Jonnu Smith","Titans","TE","8","11","2","1","1","0","4","8","2","2","1","1","0","0","1","0","0"
"[object Object]","2020","Ke'Shawn Vaughn","Buccaneers","RB","2","5","1","1","1","0","4","2","2","2","1","0","0","0","0","0","0"
"[object Object]","2020","Adrian Peterson","Lions","RB","3","3","1","1","1","0","4","2","2","2","2","0","0","0","0","0","0"
"[object Object]","2020","Marvin Jones","Lions","WR","11","15","1","1","1","0","4","4","4","0","0","1","0","0","1","0","0"
"[object Object]","2020","Mark Ingram","Ravens","RB","1","3","1","1","1","0","4","2","2","2","1","0","0","0","0","0","0"
"[object Object]","2020","Jimmy Graham","Bears","TE","5","5","1","1","1","0","4","4","4","0","0","0","0","0","1","0","0"
"[object Object]","2020","Nick Boyle","Ravens","TE","3","3","1","1","1","0","4","-3","-3","7","1","0","0","0","0","0","0"
"[object Object]","2020","Aaron Jones","Packers","RB","6","9","2","1","1","0","3","-4","-5","8","3","0","0","0","0","0","0"
"[object Object]","2020","J.K. Dobbins","Ravens","RB","5","7","1","1","1","0","3","-1","-1","4","0","0","0","0","0","0","0"
"[object Object]","2020","Jalen Richard","Raiders","RB","2","2","1","1","1","0","3","-4","-4","7","2","0","0","0","1","0","0"
"[object Object]","2020","Tyler Ervin","Packers","RB","1","1","1","1","1","0","3","-3","-3","6","2","0","0","0","0","0","0"
"[object Object]","2020","Wayne Gallman","Giants","RB","3","7","1","1","1","0","2","2","2","0","0","0","0","0","1","0","0"
"[object Object]","2020","Chris Herndon","Jets","TE","8","16","2","2","1","1","1","8","1","0","0","0","0","0","0","0","0"
"[object Object]","2020","James Robinson","Jaguars","RB","6","9","1","1","1","0","1","-2","-2","3","1","0","0","0","0","0","0"
"[object Object]","2020","Amari Cooper","Cowboys","WR","8","17","1","1","1","0","1","1","1","0","0","0","0","0","0","0","0"
"[object Object]","2020","Nelson Agholor","Raiders","WR","7","10","4","1","0","0","0","95","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Hayden Hurst","Falcons","TE","10","15","2","0","0","0","0","10","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","James Washington","Steelers","WR","7","13","2","2","0","0","0","26","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Darius Slayton","Giants","WR","6","13","2","0","0","0","0","41","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Miles Sanders","Eagles","RB","5","8","2","1","0","1","0","6","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Darrius Shepherd","Packers","WR","4","5","2","0","0","0","0","42","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","James O'Shaughnessy","Jaguars","TE","5","6","2","0","0","0","0","23","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Dez Bryant","Ravens","WR","3","3","2","2","0","0","0","12","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","A.J. Green","Bengals","WR","8","12","2","0","0","0","0","19","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Tyler Eifert","Jaguars","TE","8","17","2","0","0","0","0","26","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Jordan Reed","49ers","TE","2","3","2","0","0","0","0","40","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Jared Cook","Saints","TE","8","15","2","1","0","1","0","25","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Chris Hogan","Jets","WR","2","9","2","1","1","0","0","7","-1","1","1","0","1","0","0","0","0"
"[object Object]","2020","Olamide Zaccheaus","Falcons","WR","5","6","1","0","0","0","0","21","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Tony Pollard","Cowboys","RB","1","1","1","1","0","1","0","3","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Jerry Jeudy","Broncos","WR","10","22","1","0","0","0","0","10","0","0","0","0","0","0","0","1","5"
"[object Object]","2020","K.J. Hamler","Broncos","WR","5","12","1","0","0","0","0","5","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Harrison Bryant","Browns","TE","5","12","1","0","0","0","0","23","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Van Jefferson","Rams","WR","3","3","1","0","0","0","0","9","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Juwan Johnson","Saints","WR","2","5","1","0","0","0","0","7","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Chris Thompson","Jaguars","RB","3","5","1","0","0","0","0","4","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Robert Woods","Rams","WR","6","11","1","1","0","0","0","15","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Josh Hill","Saints","TE","2","2","1","1","1","0","0","-1","-1","1","1","0","0","0","0","0","0"
"[object Object]","2020","Antonio Brown","Buccaneers","WR","3","5","1","0","0","0","0","8","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Marcedes Lewis","Packers","TE","2","2","1","1","0","1","0","-1","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Zach Ertz","Eagles","TE","4","6","1","0","0","0","0","13","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Kyle Rudolph","Vikings","TE","3","7","1","0","0","0","0","8","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Davante Adams","Packers","WR","8","13","1","1","0","0","0","40","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Michael Thomas","Saints","WR","3","5","1","0","0","0","0","4","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Marvin Hall","2 teams","WR","6","12","1","0","0","0","0","9","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Evan Engram","Giants","TE","6","14","1","1","0","1","0","23","0","0","0","0","0","0","0","1","8"
"[object Object]","2020","Kenyan Drake","Cardinals","RB","4","5","1","1","0","1","0","1","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Malcolm Brown","Rams","RB","5","8","1","0","0","0","0","3","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Tommylee Lewis","Saints","WR","1","1","1","1","0","1","0","-3","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Rashard Higgins","Browns","WR","4","6","1","0","0","0","0","16","0","0","0","0","0","0","0","0","0"
"[object Object]","2020","Cole Kmet","Bears","TE","3","5","1","1","1","0","-2","-1","-1","-1","0","0","0","0","0","0","0"
"[object Object]","2020","JuJu Smith-Schuster","Steelers","WR","10","21","2","2","1","0","-10","9","0","-10","0","0","0","0","0","0","0"